src/config.rs:275:        self.config.read().unwrap().clone()
src/workflow/audit_tests.rs:17:    let temp_dir = TempDir::new().unwrap();
src/workflow/audit_tests.rs:18:    let storage = Arc::new(FileStorage::new(temp_dir.path().join("storage")).unwrap());
src/workflow/audit_tests.rs:91:    let events = audit_logger.query_audit_events(criteria).await.unwrap();
src/workflow/audit_tests.rs:113:    let temp_dir = TempDir::new().unwrap();
src/workflow/audit_tests.rs:114:    let storage = Arc::new(FileStorage::new(temp_dir.path().join("storage")).unwrap());
src/workflow/audit_tests.rs:147:        .unwrap();
src/workflow/audit_tests.rs:160:        .unwrap();
src/workflow/audit_tests.rs:176:    let temp_dir = TempDir::new().unwrap();
src/workflow/audit_tests.rs:177:    let storage = Arc::new(FileStorage::new(temp_dir.path().join("storage")).unwrap());
src/workflow/audit_tests.rs:219:        .unwrap();
src/workflow/audit_tests.rs:247:    let temp_dir = TempDir::new().unwrap();
src/workflow/audit_tests.rs:248:    let storage = Arc::new(FileStorage::new(temp_dir.path().join("storage")).unwrap());
src/workflow/audit_tests.rs:289:        .unwrap();
src/workflow/component/parallel.rs:212:        let output = result.unwrap();
src/workflow/component/registry.rs:259:        assert_eq!(retrieved.unwrap().id(), "test");
src/workflow/component/tool.rs:207:            .unwrap();
src/workflow/component/tool.rs:209:        registry.register_tool(Arc::new(echo_tool)).unwrap();
src/workflow/component/tool.rs:228:            .unwrap();
src/workflow/component/tool.rs:235:        let output = result.unwrap();
src/workflow/context/mod.rs:39:/// context.set_global("user_id", json!(12345)).unwrap();
src/workflow/context/mod.rs:42:/// let user_id: i64 = context.get_global("user_id").unwrap();
src/workflow/context/mod.rs:277:        context.set_global("name", "test").unwrap();
src/workflow/context/mod.rs:278:        let name: String = context.get_global("name").unwrap();
src/workflow/context/mod.rs:282:        context.set_global("count", 42i64).unwrap();
src/workflow/context/mod.rs:283:        let count: i64 = context.get_global("count").unwrap();
src/workflow/context/mod.rs:287:        context.set_global("data", json!({"key": "value"})).unwrap();
src/workflow/context/mod.rs:288:        let data: Value = context.get_global("data").unwrap();
src/workflow/context/mod.rs:296:        context.set_node("loop_index", 0i64).unwrap();
src/workflow/context/mod.rs:297:        let index: i64 = context.get_node("loop_index").unwrap();
src/workflow/context/mod.rs:308:        context.set_global("shared", "value").unwrap();
src/workflow/context/mod.rs:312:        child.set_node("local", "child_value").unwrap();
src/workflow/context/mod.rs:315:        let shared: String = child.get_global("shared").unwrap();
src/workflow/context/mod.rs:331:            .unwrap();
src/workflow/context/mod.rs:335:        let output: Value = context.get_node_output("step1").unwrap();
src/workflow/context/slot.rs:129:    /// let slot = SlotValue::new(json!({"user": {"name": "Alice"}})).unwrap();
src/workflow/context/slot.rs:225:        let slot = SlotValue::new("hello").unwrap();
src/workflow/context/slot.rs:229:        let slot = SlotValue::new(42i64).unwrap();
src/workflow/context/slot.rs:233:        let slot = SlotValue::new(true).unwrap();
src/workflow/context/slot.rs:240:        let slot = SlotValue::new(json!({"name": "Alice", "age": 30})).unwrap();
src/workflow/context/slot.rs:248:        let user: User = slot.as_type().unwrap();
src/workflow/context/slot.rs:263:        .unwrap();
src/workflow/definition.rs:14://! workflow.add_node(WorkflowNode::tool("step1", "echo-tool")).unwrap();
src/workflow/definition.rs:15://! workflow.add_node(WorkflowNode::tool("step2", "grep-tool")).unwrap();
src/workflow/definition.rs:18://! workflow.add_edge(WorkflowEdge::new("step1", "step2")).unwrap();
src/workflow/definition.rs:21://! workflow.validate().unwrap();
src/workflow/engine.rs:1914:        let temp_dir = TempDir::new().unwrap();
src/workflow/engine.rs:1915:        let storage = Arc::new(FileStorage::new(temp_dir.path().join("storage")).unwrap());
src/workflow/engine.rs:1930:        workflow.add_node(node1).unwrap();
src/workflow/engine.rs:1931:        workflow.add_node(node2).unwrap();
src/workflow/engine.rs:2000:        let control = engine.control_signals.get(&workflow_id).unwrap();
src/workflow/engine.rs:2022:        let control = engine.control_signals.get(&workflow_id).unwrap();
src/workflow/engine.rs:2115:        let temp_dir = TempDir::new().unwrap();
src/workflow/engine.rs:2116:        let storage = Arc::new(FileStorage::new(temp_dir.path().join("storage")).unwrap());
src/workflow/engine.rs:2139:        workflow.add_node(node1).unwrap();
src/workflow/engine.rs:2149:        workflow.add_node(node2).unwrap();
src/workflow/engine.rs:2154:            .unwrap();
src/workflow/engine.rs:2193:            let status = engine.get_workflow_status(workflow_id).await.unwrap();
src/workflow/engine.rs:2208:            .unwrap()
src/workflow/engine.rs:2209:            .unwrap();
src/workflow/engine.rs:2213:        let node1_state = state.execution.node_states.get("node1").unwrap();
src/workflow/engine.rs:2214:        let node1_result = node1_state.result.as_ref().unwrap();
src/workflow/engine.rs:2219:        let node2_state = state.execution.node_states.get("node2").unwrap();
src/workflow/engine.rs:2220:        let node2_result = node2_state.result.as_ref().unwrap();
src/workflow/engine.rs:2393:                let control = engine.control_signals.get(&workflow_id).unwrap();
src/workflow/engine_v2.rs:562:        let temp_dir = TempDir::new().unwrap();
src/workflow/engine_v2.rs:564:        let storage = Arc::new(FileStorage::new(&temp_dir.path().join("storage")).unwrap());
src/workflow/engine_v2.rs:581:            .unwrap();
src/workflow/engine_v2.rs:583:        tool_registry.register_tool(Arc::new(echo_tool)).unwrap();
src/workflow/engine_v2.rs:598:            .unwrap();
src/workflow/engine_v2.rs:601:            .unwrap();
src/workflow/engine_v2.rs:604:            .unwrap();
src/workflow/engine_v2.rs:609:        let execution = result.unwrap();
src/workflow/engine_v2.rs:623:            .unwrap();
src/workflow/engine_v2.rs:626:            .unwrap();
src/workflow/engine_v2.rs:629:            .unwrap();
src/workflow/engine_v2.rs:632:            .unwrap();
src/workflow/engine_v2.rs:635:            .unwrap();
src/workflow/engine_v2.rs:640:            .unwrap();
src/workflow/engine_v2.rs:643:            .unwrap();
src/workflow/engine_v2.rs:646:            .unwrap();
src/workflow/engine_v2.rs:651:            .unwrap();
src/workflow/engine_v2.rs:654:            .unwrap();
src/workflow/engine_v2.rs:657:            .unwrap();
src/workflow/engine_v2.rs:662:        let execution = result.unwrap();
src/workflow/execution_manager.rs:680:        workflow.add_node(node1).unwrap();
src/workflow/execution_manager.rs:710:        match result.unwrap() {
src/workflow/execution_manager.rs:752:        match result.unwrap() {
src/workflow/execution_manager.rs:772:                let status = status.unwrap();
src/workflow/execution_manager.rs:807:        let sync_execution = match sync_result.unwrap() {
src/workflow/execution_manager.rs:812:        let async_handle = match async_result.unwrap() {
src/workflow/execution_manager.rs:823:        let async_execution = async_execution.unwrap();
src/workflow/execution_manager_simple_test.rs:179:        workflow.add_node(node).unwrap();
src/workflow/execution_manager_simple_test.rs:194:        match result.unwrap() {
src/workflow/execution_manager_simple_test.rs:218:        match result.unwrap() {
src/workflow/executor/basic.rs:87:        assert!(result.unwrap().status.is_success());
src/workflow/executor/basic.rs:102:        assert!(result.unwrap().status.is_failure());
src/workflow/executor/retry.rs:212:        assert!(result.unwrap().status.is_success());
src/workflow/executor/retry.rs:233:        assert!(result.unwrap().status.is_failure());
src/workflow/result_cache.rs:477:            .unwrap();
src/workflow/result_cache.rs:483:            .unwrap();
src/workflow/result_cache.rs:486:        let cached_result = cached.unwrap();
src/workflow/result_cache.rs:516:            .unwrap();
src/workflow/result_cache.rs:522:            .unwrap();
src/workflow/result_cache.rs:525:        let cached_result = cached.unwrap();
src/workflow/result_cache.rs:546:            .unwrap();
src/workflow/result_cache.rs:563:            .unwrap();
src/workflow/result_cache.rs:566:            .unwrap();
src/workflow/retry_tests.rs:37:        let mut failures = self.failure_counts.lock().unwrap();
src/workflow/retry_tests.rs:40:        let mut attempts = self.attempt_counts.lock().unwrap();
src/workflow/retry_tests.rs:46:        let attempts = self.attempt_counts.lock().unwrap();
src/workflow/retry_tests.rs:73:            let mut attempts = self.attempt_counts.lock().unwrap();
src/workflow/retry_tests.rs:80:            let failures = self.failure_counts.lock().unwrap();
src/workflow/retry_tests.rs:81:            let attempts = self.attempt_counts.lock().unwrap();
src/workflow/retry_tests.rs:117:        self.attempt_counts.lock().unwrap().clear();
src/workflow/retry_tests.rs:118:        self.failure_counts.lock().unwrap().clear();
src/workflow/retry_tests.rs:157:    let temp_dir = TempDir::new().unwrap();
src/workflow/retry_tests.rs:158:    let storage = Arc::new(FileStorage::new(temp_dir.path().join("storage")).unwrap());
src/workflow/retry_tests.rs:174:    workflow.add_node(node).unwrap();
src/workflow/retry_tests.rs:235:        let node = workflow.get_node("test_node").unwrap();
src/workflow/retry_tests.rs:255:        let node_state = execution.node_states.get("test_node").unwrap();
src/workflow/retry_tests.rs:315:        let node = workflow.get_node("failing_node").unwrap();
src/workflow/retry_tests.rs:334:        let node_state = execution.node_states.get("failing_node").unwrap();
src/workflow/retry_tests.rs:502:            let node = workflow.get_node("property_test_node").unwrap();
src/workflow/retry_tests.rs:558:            let node_state = execution.node_states.get("property_test_node").unwrap();
src/workflow/scheduler.rs:498:            .unwrap();
src/workflow/scheduler.rs:501:            .unwrap();
src/workflow/scheduler.rs:504:            .unwrap();
src/workflow/scheduler.rs:507:            .unwrap();
src/workflow/scheduler.rs:510:            .unwrap();
src/workflow/scheduler.rs:512:        let scheduler = DagScheduler::from_workflow(&workflow).unwrap();
src/workflow/scheduler.rs:513:        let topo_order = scheduler.get_topological_order().unwrap();
src/workflow/scheduler.rs:526:            .unwrap();
src/workflow/scheduler.rs:529:            .unwrap();
src/workflow/scheduler.rs:532:            .unwrap();
src/workflow/scheduler.rs:535:            .unwrap();
src/workflow/scheduler.rs:539:            .unwrap();
src/workflow/scheduler.rs:542:            .unwrap();
src/workflow/scheduler.rs:545:            .unwrap();
src/workflow/scheduler.rs:548:            .unwrap();
src/workflow/scheduler.rs:550:        let scheduler = DagScheduler::from_workflow(&workflow).unwrap();
src/workflow/scheduler.rs:551:        let schedule = scheduler.generate_schedule().unwrap();
src/workflow/scheduler.rs:564:            .unwrap();
src/workflow/scheduler.rs:567:            .unwrap();
src/workflow/scheduler.rs:570:            .unwrap();
src/workflow/scheduler.rs:572:        let mut scheduler = DagScheduler::from_workflow(&workflow).unwrap();
src/workflow/scheduler.rs:578:        scheduler.mark_node_started("node1").unwrap();
src/workflow/scheduler.rs:582:        scheduler.mark_node_completed("node1").unwrap();
src/workflow/scheduler.rs:586:        scheduler.mark_node_started("node2").unwrap();
src/workflow/scheduler.rs:587:        scheduler.mark_node_completed("node2").unwrap();
src/workflow/scheduler.rs:597:            .unwrap();
src/workflow/scheduler.rs:600:            .unwrap();
src/workflow/scheduler.rs:603:            .unwrap();
src/workflow/scheduler.rs:606:            .unwrap();
src/workflow/scheduler.rs:609:            .unwrap();
src/workflow/scheduler.rs:611:        let mut scheduler = DagScheduler::from_workflow(&workflow).unwrap();
src/workflow/scheduler.rs:614:        scheduler.mark_node_started("node1").unwrap();
src/workflow/scheduler.rs:615:        scheduler.mark_node_failed("node1").unwrap();
src/workflow/scheduler.rs:674:                workflow.add_node(WorkflowNode::tool(node_id.clone(), "test_tool".to_string())).unwrap();
src/workflow/scheduler.rs:690:                        workflow.add_edge(WorkflowEdge::new(from_node, to_node)).unwrap();
src/workflow/scheduler.rs:691:                        dependency_map.get_mut(to_node).unwrap().insert(from_node.clone());
src/workflow/scheduler.rs:697:            let scheduler = DagScheduler::from_workflow(&workflow).unwrap();
src/workflow/scheduler.rs:698:            let topo_order = scheduler.get_topological_order().unwrap();
src/workflow/scheduler.rs:727:            let schedule = scheduler.generate_schedule().unwrap();
src/workflow/scheduler.rs:753:                let dependencies = dependency_map.get(ready_node).unwrap();
src/workflow/scheduler.rs:760:            let mut execution_scheduler = DagScheduler::from_workflow(&workflow).unwrap();
src/workflow/scheduler.rs:769:                    let dependencies = dependency_map.get(ready_node).unwrap();
src/workflow/scheduler.rs:778:                    execution_scheduler.mark_node_started(node_to_execute).unwrap();
src/workflow/scheduler.rs:779:                    execution_scheduler.mark_node_completed(node_to_execute).unwrap();
src/workflow/state/checkpoint.rs:233:        context.set_global("test_key", "test_value").unwrap();
src/workflow/validator.rs:439:            .unwrap();
src/workflow/validator.rs:442:            .unwrap();
src/workflow/validator.rs:445:            .unwrap();
src/workflow/validator.rs:450:        let result = validator.validate(&workflow).unwrap();
src/workflow/validator.rs:459:            .unwrap();
src/workflow/validator.rs:462:            .unwrap();
src/workflow/validator.rs:465:            .unwrap();
src/workflow/validator.rs:468:            .unwrap();
src/workflow/validator.rs:471:        let result = validator.validate(&workflow).unwrap();
src/workflow/validator.rs:485:            .unwrap();
src/workflow/validator.rs:491:        let result = validator.validate(&workflow).unwrap();
src/workflow/validator.rs:510:        let result = validator.validate(&workflow).unwrap();
src/workflow/validator.rs:523:            .unwrap();
src/workflow/validator.rs:528:        let result = validator.validate(&workflow).unwrap();
src/workflow/validator.rs:600:                    valid_workflow.add_node(node).unwrap();
src/workflow/validator.rs:608:                    valid_workflow.add_edge(WorkflowEdge::new(&node_ids[i], &node_ids[i + 1])).unwrap();
src/workflow/validator.rs:612:            let valid_result = validator.validate(&valid_workflow).unwrap();
src/workflow/validator.rs:621:                    invalid_workflow.add_node(WorkflowNode::new(valid_id, NodeType::Checkpoint)).unwrap();
src/workflow/validator.rs:640:                    let invalid_result = validator.validate(&invalid_workflow).unwrap();
src/workflow/validator.rs:650:                duplicate_workflow.add_node(WorkflowNode::new(duplicate_id, NodeType::Checkpoint)).unwrap();
src/workflow/validator.rs:654:                let duplicate_result = validator.validate(&duplicate_workflow).unwrap();
src/workflow/validator.rs:661:                missing_ref_workflow.add_node(WorkflowNode::new(&valid_node_ids[0], NodeType::Checkpoint)).unwrap();
src/workflow/validator.rs:666:                let missing_ref_result = validator.validate(&missing_ref_workflow).unwrap();
src/workflow/validator.rs:676:                circular_workflow.add_node(WorkflowNode::new(node1, NodeType::Checkpoint)).unwrap();
src/workflow/validator.rs:677:                circular_workflow.add_node(WorkflowNode::new(node2, NodeType::Checkpoint)).unwrap();
src/workflow/validator.rs:678:                circular_workflow.add_edge(WorkflowEdge::new(node1, node2)).unwrap();
src/workflow/validator.rs:679:                circular_workflow.add_edge(WorkflowEdge::new(node2, node1)).unwrap();
src/workflow/validator.rs:681:                let circular_result = validator.validate(&circular_workflow).unwrap();
src/workflow/validator.rs:692:                let missing_tool_result = validator.validate(&missing_tool_workflow).unwrap();
src/workflow/validator.rs:703:                let unknown_tool_result = validator.validate(&unknown_tool_workflow).unwrap();
src/workflow/validator.rs:709:            let empty_result = validator.validate(&empty_workflow).unwrap();
src/workflow/validator.rs:714:            let empty_name_result = validator.validate(&empty_name_workflow).unwrap();
src/workflow/validator.rs:719:            let empty_version_result = validator.validate(&empty_version_workflow).unwrap();
src/interfaces/tui/backends.rs:816:            .expect("Failed to create HTTP client");
src/tools/template.rs:432:        Self::new().expect("Failed to create default template engine")
src/workflow/engine.rs:2187:            .expect("Failed to start workflow");
